# sprite                offset  bytes  διαστάσεις     μορφή      κατηγορία
# ----------------------------------------------------------------------------
# domes_s               #0000      -                            (ομάδα)
  icon_s_canteen        #7888     72  12x12 px       αδιαφανές  εικονίδια δωματίων
  icon_s_oxygen         #78D0     72  12x12 px       αδιαφανές  εικονίδια δωματίων
  icon_s_greenhouse     #7918     72  12x12 px       αδιαφανές  εικονίδια δωματίων
  icon_s_storage        #7960     72  12x12 px       αδιαφανές  εικονίδια δωματίων
  icon_s_airlock        #79A8     72  12x12 px       αδιαφανές  εικονίδια δωματίων
# room_icons_m          #79F0      -                            (ομάδα)
  icon_m_empty          #79F0    128  16x16 px       αδιαφανές  εικονίδια δωματίων
  icon_m_control        #7A70    128  16x16 px       αδιαφανές  εικονίδια δωματίων
  icon_m_quarters       #7AF0    128  16x16 px       αδιαφανές  εικονίδια δωματίων
  icon_m_canteen        #7B70    128  16x16 px       αδιαφανές  εικονίδια δωματίων
  icon_m_oxygen         #7BF0    128  16x16 px       αδιαφανές  εικονίδια δωματίων
  icon_m_greenhouse     #7C70    128  16x16 px       αδιαφανές  εικονίδια δωματίων
  icon_m_storage        #7CF0    128  16x16 px       αδιαφανές  εικονίδια δωματίων
  icon_m_airlock        #7D70    128  16x16 px       αδιαφανές  εικονίδια δωματίων
# room_icons_l          #7DF0      -                            (ομάδα)
  icon_l_empty          #7DF0    200  20x20 px       αδιαφανές  εικονίδια δωματίων
  icon_l_control        #7EB8    200  20x20 px       αδιαφανές  εικονίδια δωματίων
  icon_l_quarters       #7F80    200  20x20 px       αδιαφανές  εικονίδια δωματίων
  icon_l_canteen        #8048    200  20x20 px       αδιαφανές  εικονίδια δωματίων
  icon_l_oxygen         #8110    200  20x20 px       αδιαφανές  εικονίδια δωματίων
  icon_l_greenhouse     #81D8    200  20x20 px       αδιαφανές  εικονίδια δωματίων
  icon_l_storage        #82A0    200  20x20 px       αδιαφανές  εικονίδια δωματίων
  icon_l_airlock        #8368    200  20x20 px       αδιαφανές  εικονίδια δωματίων
# corr_slot_gfx         #8430      -                            (ομάδα)
  slot_s_0_e            #8430     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_0_p            #8440     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_1_e            #8450     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_1_p            #8460     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_2_e            #8470     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_2_p            #8480     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_3_e            #8490     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_3_p            #84A0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_4_e            #84B0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_4_p            #84C0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_5_e            #84D0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_5_p            #84E0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_6_e            #84F0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_6_p            #8500     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_7_e            #8510     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_7_p            #8520     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_0_e            #8530     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_0_p            #8540     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_1_e            #8550     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_1_p            #8560     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_2_e            #8570     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_2_p            #8580     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_3_e            #8590     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_3_p            #85A0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_4_e            #85B0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_4_p            #85C0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_5_e            #85D0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_5_p            #85E0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_6_e            #85F0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_6_p            #8600     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_7_e            #8610     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_7_p            #8620     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_0_e            #8630     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_0_p            #8640     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_1_e            #8650     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_1_p            #8660     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_2_e            #8670     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_2_p            #8680     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_3_e            #8690     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_3_p            #86A0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_4_e            #86B0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_4_p            #86C0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_5_e            #86D0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_5_p            #86E0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_6_e            #86F0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_6_p            #8700     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_7_e            #8710     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_7_p            #8720     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  corr_slots            #8730     48                            πίνακες δωματίου
  corr_fill             #8760      8                            πίνακες δωματίου
# machines              #8768      -                            (ομάδα)
  mach_oxygen           #8768    132  12x22 px       αδιαφανές  μηχανήματα
  mach_iron             #87EC    132  12x22 px       αδιαφανές  μηχανήματα
  mach_bioplastic       #8870    132  12x22 px       αδιαφανές  μηχανήματα
  mach_weapons          #88F4    132  12x22 px       αδιαφανές  μηχανήματα
  mach_processors       #8978    132  12x22 px       αδιαφανές  μηχανήματα
  mach_robots           #89FC    132  12x22 px       αδιαφανές  μηχανήματα
  mach_food             #8A80    132  12x22 px       αδιαφανές  μηχανήματα
  mach_spares           #8B04    132  12x22 px       αδιαφανές  μηχανήματα
  mach_medical          #8B88    132  12x22 px       αδιαφανές  μηχανήματα
  mach_vitromeat        #8C0C    132  12x22 px       αδιαφανές  μηχανήματα
# plants                #8C90      -                            (ομάδα)
  plant_peas            #8C90    132  12x22 px       αδιαφανές  φυτά
  plant_rice            #8D14    132  12x22 px       αδιαφανές  φυτά
  plant_potatoes        #8D98    132  12x22 px       αδιαφανές  φυτά
  plant_wheat           #8E1C    132  12x22 px       αδιαφανές  φυτά
  plant_maize           #8EA0    132  12x22 px       αδιαφανές  φυτά
  plant_tomatoes        #8F24    132  12x22 px       αδιαφανές  φυτά
  plant_lettuce         #8FA8    132  12x22 px       αδιαφανές  φυτά
  plant_onions          #902C    132  12x22 px       αδιαφανές  φυτά
  plant_radishes        #90B0    132  12x22 px       αδιαφανές  φυτά
  plant_mushrooms       #9134    132  12x22 px       αδιαφανές  φυτά
  plant_medicinal       #91B8    132  12x22 px       αδιαφανές  φυτά
  plant_tree            #923C    132  12x22 px       αδιαφανές  φυτά
  plant_class           #92C0     12                            πίνακες δωματίου
  machine_count         #92CC      3                            πίνακες δωματίου
  machine_slots         #92CF     48                            πίνακες δωματίου
  machine_rules         #92FF     10                            πίνακες δωματίου
  interior_ofs          #9309      6                            πίνακες δωματίου
  palette_fw            #930F     16                            παλέτα
  sprites_pad           #931F    225                            στοίχιση
  flip_mode0            #9400    256                            πίνακας καθρεφτισμού

  ΣΥΝΟΛΟ                       38144
