# sprite                offset  bytes  διαστάσεις     μορφή      κατηγορία
# ----------------------------------------------------------------------------
# domes_s               #0000      -                            (ομάδα)
  icon_canteen          #7810     32  8x8 px         αδιαφανές  εικονίδια δωματίων
  icon_oxygen           #7830     32  8x8 px         αδιαφανές  εικονίδια δωματίων
  icon_greenhouse       #7850     32  8x8 px         αδιαφανές  εικονίδια δωματίων
  icon_storage          #7870     32  8x8 px         αδιαφανές  εικονίδια δωματίων
  icon_airlock          #7890     32  8x8 px         αδιαφανές  εικονίδια δωματίων
# corr_slot_gfx         #78B0      -                            (ομάδα)
  slot_s_0_e            #78B0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_0_p            #78C0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_1_e            #78D0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_1_p            #78E0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_2_e            #78F0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_2_p            #7900     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_3_e            #7910     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_3_p            #7920     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_4_e            #7930     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_4_p            #7940     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_5_e            #7950     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_5_p            #7960     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_6_e            #7970     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_6_p            #7980     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_7_e            #7990     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_s_7_p            #79A0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_0_e            #79B0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_0_p            #79C0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_1_e            #79D0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_1_p            #79E0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_2_e            #79F0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_2_p            #7A00     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_3_e            #7A10     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_3_p            #7A20     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_4_e            #7A30     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_4_p            #7A40     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_5_e            #7A50     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_5_p            #7A60     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_6_e            #7A70     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_6_p            #7A80     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_7_e            #7A90     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_m_7_p            #7AA0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_0_e            #7AB0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_0_p            #7AC0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_1_e            #7AD0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_1_p            #7AE0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_2_e            #7AF0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_2_p            #7B00     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_3_e            #7B10     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_3_p            #7B20     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_4_e            #7B30     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_4_p            #7B40     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_5_e            #7B50     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_5_p            #7B60     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_6_e            #7B70     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_6_p            #7B80     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_7_e            #7B90     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  slot_l_7_p            #7BA0     16  4x8 px         αδιαφανές  θέσεις διαδρόμου
  corr_slots            #7BB0     48                            πίνακες δωματίου
  corr_fill             #7BE0      8                            πίνακες δωματίου
# machines              #7BE8      -                            (ομάδα)
  mach_oxygen           #7BE8    132  12x22 px       αδιαφανές  μηχανήματα
  mach_iron             #7C6C    132  12x22 px       αδιαφανές  μηχανήματα
  mach_bioplastic       #7CF0    132  12x22 px       αδιαφανές  μηχανήματα
  mach_weapons          #7D74    132  12x22 px       αδιαφανές  μηχανήματα
  mach_processors       #7DF8    132  12x22 px       αδιαφανές  μηχανήματα
  mach_robots           #7E7C    132  12x22 px       αδιαφανές  μηχανήματα
  mach_food             #7F00    132  12x22 px       αδιαφανές  μηχανήματα
  machine_count         #7F84      3                            πίνακες δωματίου
  machine_slots         #7F87     48                            πίνακες δωματίου
  machine_rules         #7FB7      7                            πίνακες δωματίου
  interior_ofs          #7FBE      6                            πίνακες δωματίου
  palette_fw            #7FC4     16                            παλέτα
  sprites_pad           #7FD4     44                            στοίχιση
  flip_mode0            #8000    256                            πίνακας καθρεφτισμού

  ΣΥΝΟΛΟ                       33024
